3/27/19,"6,387"
3/28/19,"6,962"
3/29/19,"7,800"
3/30/19,"10,269"
3/31/19,"9,006"
4/1/19,"4,790"
4/2/19,"5,137"
4/3/19,"4,893"
4/4/19,"6,400"
4/5/19,"5,899"
4/6/19,"9,114"
4/7/19,"8,051"
4/8/19,"2,827"
4/9/19,"3,780"
4/10/19,"3,930"
4/11/19,"4,501"
4/12/19,"4,785"
4/13/19,"8,045"
4/14/19,"7,746"
4/15/19,"5,976"
4/16/19,"5,275"
4/17/19,"6,803"
4/18/19,"5,625"
4/19/19,"8,028"
4/20/19,"9,699"
4/21/19,"6,941"
4/22/19,"4,899"
4/23/19,"5,135"
4/24/19,"4,203"
4/25/19,"5,653"
4/26/19,"5,101"
4/27/19,"8,028"
4/28/19,"7,455"
4/29/19,"1,559"
4/30/19,"2,274"
5/1/19,"2,440"
5/2/19,"3,373"
5/3/19,"4,659"
5/4/19,"7,704"
5/5/19,"6,684"
5/6/19,"2,343"
5/7/19,"2,527"
5/8/19,"2,712"
5/9/19,"2,935"
5/10/19,"3,472"
5/11/19,"6,230"
5/12/19,"9,497"
5/13/19,"2,158"
5/14/19,"2,450"
5/15/19,"2,608"
5/16/19,"2,147"
5/17/19,"5,006"
5/18/19,"7,333"
5/19/19,"1,854"
5/20/19,"3,891"
5/21/19,"2,408"
5/22/19,"2,148"
5/23/19,"2,395"
5/24/19,"5,230"
5/25/19,"10,679"
5/26/19,"6,442"
5/27/19,"10,468"
5/28/19,"3,254"
5/29/19,"3,382"
5/30/19,"3,408"
5/31/19,"4,236"
6/1/19,"7,089"
6/2/19,"7,055"
6/3/19,"3,757"
6/4/19,"3,655"
6/5/19,"4,379"
6/6/19,"6,032"
6/7/19,"4,373"
6/8/19,"6,961"
6/9/19,"5,677"
6/10/19,"3,386"
6/11/19,"3,246"
6/12/19,"2,511"
6/13/19,"4,031"
6/14/19,"5,283"
6/15/19,"7,487"
6/16/19,"7,435"
6/17/19,"4,914"
6/18/19,"5,187"
6/19/19,"4,038"
6/20/19,"5,121"
6/21/19,"5,803"
6/22/19,"8,504"
6/23/19,"6,633"
6/24/19,"5,397"
6/25/19,"5,718"
6/26/19,"4,831"
6/27/19,"4,796"
6/28/19,"4,722"
6/29/19,"8,312"
6/30/19,"5,783"
7/1/19,"3,981"
7/2/19,"4,715"
7/3/19,"4,793"
7/4/19,"4,932"
7/5/19,"9,234"
7/6/19,"9,730"
7/7/19,"6,493"
7/8/19,"4,894"
7/9/19,"4,374"
7/10/19,"3,886"
7/11/19,"3,903"
7/12/19,"4,155"
7/13/19,"5,705"
7/14/19,"5,088"
7/15/19,"3,505"
7/16/19,"3,390"
7/17/19,"3,644"
7/18/19,"4,127"
7/19/19,"4,498"
7/20/19,"7,666"
7/21/19,"5,803"
7/22/19,"4,232"
7/23/19,"3,935"
7/24/19,"2,716"
7/25/19,"3,535"
7/26/19,"3,877"
7/27/19,"5,344"
7/28/19,"4,599"
7/29/19,"4,227"
7/30/19,"4,403"
7/31/19,"4,102"
8/1/19,"4,043"
8/2/19,"4,128"
8/3/19,"6,547"
8/4/19,"5,195"
8/5/19,"3,400"
8/6/19,"3,321"
8/7/19,"3,867"
8/8/19,"3,950"
8/9/19,"4,474"
8/10/19,"6,597"
8/11/19,"5,956"
8/12/19,"3,802"
8/13/19,"2,967"
8/14/19,"2,596"
8/15/19,"2,863"
8/16/19,"3,780"
8/17/19,"6,359"
8/18/19,"6,346"
8/19/19,"2,896"
8/20/19,"2,517"
8/21/19,"2,052"
8/22/19,"3,664"
8/23/19,"2,979"
8/24/19,"5,763"
8/25/19,"4,429"
8/26/19,"1,761"
8/27/19,"1,656"
8/28/19,"1,690"
8/29/19,"2,005"
8/30/19,"2,397"
8/31/19,"5,431"
9/1/19,"6,901"
9/2/19,"4,894"
9/3/19,"1,198"
9/4/19,929
9/5/19,"1,033"
9/6/19,"1,377"
9/7/19,"3,310"
9/8/19,"3,888"
9/9/19,"1,582"
9/10/19,"1,654"
9/11/19,"1,640"
9/12/19,"1,424"
9/13/19,"1,747"
9/14/19,"3,446"
9/15/19,"3,672"
9/16/19,"1,463"
9/17/19,"1,518"
9/18/19,"1,568"
9/19/19,"1,965"
9/20/19,"2,512"
9/21/19,"4,760"
9/22/19,"4,096"
9/23/19,"1,638"
9/24/19,"1,319"
9/25/19,"1,861"
9/26/19,"2,134"
9/27/19,"2,716"
9/28/19,"5,596"
9/29/19,"6,011"
9/30/19,"2,693"
10/1/19,"2,027"
10/2/19,"1,908"
10/3/19,"2,336"
10/4/19,"3,485"
10/5/19,"6,597"
10/6/19,"5,591"
10/7/19,"2,410"
10/8/19,"2,510"
10/9/19,"3,911"
10/10/19,"3,223"
10/11/19,"4,377"
10/12/19,"7,522"
10/13/19,"7,093"
10/14/19,"4,036"
10/15/19,"2,927"
10/16/19,"2,988"
10/17/19,"4,219"
10/18/19,"4,684"
10/19/19,"7,443"
10/20/19,"6,189"
10/21/19,"2,502"
10/22/19,"2,075"
10/23/19,"1,941"
10/24/19,"2,887"
10/25/19,"3,026"
10/26/19,"5,252"
10/27/19,"6,531"
10/28/19,"3,170"
10/29/19,"3,386"
10/30/19,"2,935"
10/31/19,"2,104"
11/1/19,"3,089"
11/2/19,"5,435"
11/3/19,"5,491"
11/4/19,"1,688"
11/5/19,"1,779"
11/6/19,"1,961"
11/7/19,"2,059"
11/8/19,"2,829"
11/9/19,"5,229"
11/10/19,"6,825"
11/11/19,"7,256"
11/12/19,"1,958"
11/13/19,"1,734"
11/14/19,"2,264"
11/15/19,"3,475"
11/16/19,"5,651"
11/17/19,"4,209"
11/18/19,"1,692"
11/19/19,"1,515"
11/20/19,398
11/21/19,"1,325"
11/22/19,"2,803"
11/23/19,"6,487"
11/24/19,"4,916"
11/25/19,"6,359"
11/26/19,"7,142"
11/27/19,"1,879"
11/28/19,999
11/29/19,"3,244"
11/30/19,"9,279"
12/1/19,"5,297"
12/2/19,"1,617"
12/3/19,"1,173"
12/4/19,178
12/5/19,"1,345"
12/6/19,"2,724"
12/7/19,"1,899"
12/8/19,"2,104"
12/9/19,"1,497"
12/10/19,"1,460"
12/11/19,"1,481"
12/12/19,"1,837"
12/13/19,"2,071"
12/14/19,"5,135"
12/15/19,"4,838"
12/16/19,"1,617"
12/17/19,"1,389"
12/18/19,"1,393"
12/19/19,"1,785"
12/20/19,"3,223"
12/21/19,"5,922"
12/22/19,"6,665"
12/23/19,"1,912"
12/24/19,"4,352"
12/25/19,"3,419"
12/26/19,"3,677"
12/27/19,"12,299"
12/28/19,"13,358"
12/29/19,"12,227"
12/30/19,"7,869"
12/31/19,"8,022"
1/1/23,"2,504"
1/2/23,"8,040"
1/3/23,"1,253"
1/4/23,"2,806"
1/5/23,563
1/6/23,"4,439"
1/7/23,"6,236"
1/8/23,"5,446"
1/9/23,"2,077"
1/10/23,192
1/11/23,"1,545"
1/12/23,"2,174"
1/13/23,"3,019"
1/14/23,"1,789"
1/15/23,"3,348"
1/16/23,"1,237"
1/17/23,"1,212"
1/18/23,"2,508"
1/19/23,"2,061"
1/20/23,"2,546"
1/21/23,"6,409"
1/22/23,"5,437"
1/23/23,"1,863"
1/24/23,"1,854"
1/25/23,"2,392"
1/26/23,"1,739"
1/27/23,"3,003"
1/28/23,"7,293"
1/29/23,"2,591"
1/30/23,532
1/31/23,"1,809"
2/1/23,"2,404"
2/2/23,"2,389"
2/3/23,"3,320"
2/4/23,"7,994"
2/5/23,"7,103"
2/6/23,"2,319"
2/7/23,"2,602"
2/8/23,"2,931"
2/9/23,"3,346"
2/10/23,"3,843"
2/11/23,"7,124"
2/12/23,"4,842"
2/13/23,"3,015"
2/14/23,"1,246"
2/15/23,"2,911"
2/16/23,"3,246"
2/17/23,"6,931"
2/18/23,"9,680"
2/19/23,"11,284"
2/20/23,"11,848"
2/21/23,"5,979"
2/22/23,"2,514"
2/23/23,"1,159"
2/24/23,"2,123"
2/25/23,612
2/26/23,"6,580"
2/27/23,"3,422"
2/28/23,"2,349"
3/1/23,357
3/2/23,"2,009"
3/3/23,"3,278"
3/4/23,"5,599"
3/5/23,"6,577"
3/6/23,"1,807"
3/7/23,"2,239"
3/8/23,"2,198"
3/9/23,"3,263"
3/10/23,"1,887"
3/11/23,"3,887"
3/12/23,"6,553"
3/13/23,"4,237"
3/14/23,"2,779"
3/15/23,"1,035"
3/16/23,"4,413"
3/17/23,"5,804"
3/18/23,"8,171"
3/19/23,"6,880"
3/20/23,"1,907"
3/21/23,506
3/22/23,"1,817"
3/23/23,"2,661"
3/24/23,"4,340"
3/25/23,"8,596"
3/26/23,"8,195"
3/27/23,"5,490"
3/28/23,"6,095"
3/29/23,"1,635"
3/30/23,"2,206"
3/31/23,"7,361"
4/1/23,"8,518"
4/2/23,"8,211"
4/3/23,"5,026"
4/4/23,"6,303"
4/5/23,"6,587"
4/6/23,"6,786"
4/7/23,"8,155"
4/8/23,"8,105"
4/9/23,"5,770"
4/10/23,"5,744"
4/11/23,"5,895"
4/12/23,"5,817"
4/13/23,"5,412"
4/14/23,"6,804"
4/15/23,"7,942"
4/16/23,"6,526"
4/17/23,"2,371"
4/18/23,"2,933"
4/19/23,"2,822"
4/20/23,"3,098"
4/21/23,"4,324"
4/22/23,"5,846"
4/23/23,"6,744"
4/24/23,"2,934"
4/25/23,"3,206"
4/26/23,"2,501"
4/27/23,"3,745"
4/28/23,"4,439"
4/29/23,"6,735"
4/30/23,"6,621"
5/1/23,"2,541"
5/2/23,"3,863"
5/3/23,"4,881"
5/4/23,"1,946"
5/5/23,"3,006"
5/6/23,"6,677"
5/7/23,"6,118"
5/8/23,"2,464"
5/9/23,"2,746"
5/10/23,"2,141"
5/11/23,"2,341"
5/12/23,"4,307"
5/13/23,"6,831"
5/14/23,"6,658"
5/15/23,"2,240"
5/16/23,"3,327"
5/17/23,"2,933"
5/18/23,"2,914"
5/19/23,"4,377"
5/20/23,"6,725"
5/21/23,"6,303"
5/22/23,"2,534"
5/23/23,"3,062"
5/24/23,"2,561"
5/25/23,"3,975"
5/26/23,"4,718"
5/27/23,"9,152"
5/28/23,"10,509"
5/29/23,"7,999"
5/30/23,"3,848"
5/31/23,"3,287"
6/1/23,"3,499"
6/2/23,"4,945"
6/3/23,"8,305"
6/4/23,"7,152"
6/5/23,"4,170"
6/6/23,"3,815"
6/7/23,"3,195"
6/8/23,"4,439"
6/9/23,"4,646"
6/10/23,"6,857"
6/11/23,"5,561"
6/12/23,"4,540"
6/13/23,"4,161"
6/14/23,"3,946"
6/15/23,"4,485"
6/16/23,"5,161"
6/17/23,"6,289"
6/18/23,"6,636"
6/19/23,"6,633"
6/20/23,"3,873"
6/21/23,"3,654"
6/22/23,"4,871"
6/23/23,"5,129"
6/24/23,"6,976"
6/25/23,"6,023"
6/26/23,"3,946"
6/27/23,"4,155"
6/28/23,"4,086"
6/29/23,"4,459"
6/30/23,"4,469"
7/1/23,"6,369"
7/2/23,"6,824"
7/3/23,"6,534"
7/4/23,"3,900"
7/5/23,"3,803"
7/6/23,"5,049"
7/7/23,"5,198"
7/8/23,"6,942"
7/9/23,"6,051"
7/10/23,"3,359"
7/11/23,"3,221"
7/12/23,"2,910"
7/13/23,"2,868"
7/14/23,"3,450"
7/15/23,"4,756"
7/16/23,"3,998"
7/17/23,"2,988"
7/18/23,"2,975"
7/19/23,"2,757"
7/20/23,"2,863"
7/21/23,"3,128"
7/22/23,"4,964"
7/23/23,"5,365"
7/24/23,"3,249"
7/25/23,"2,811"
7/26/23,"2,868"
7/27/23,"3,104"
7/28/23,"3,949"
7/29/23,"5,053"
7/30/23,"4,891"
7/31/23,"3,387"
8/1/23,"2,856"
8/2/23,"3,196"
8/3/23,"3,628"
8/4/23,"4,135"
8/5/23,"4,978"
8/6/23,"4,112"
8/7/23,"2,797"
8/8/23,"2,759"
8/9/23,"3,014"
8/10/23,"3,936"
8/11/23,"4,345"
8/12/23,"6,170"
8/13/23,"5,136"
8/14/23,"2,722"
8/15/23,"2,284"
8/16/23,"1,956"
8/17/23,"2,133"
8/18/23,"2,756"
8/19/23,"4,562"
8/21/23,"2,065"
8/22/23,"1,992"
8/23/23,"1,908"
8/24/23,"2,009"
8/25/23,"2,620"
8/26/23,"4,340"
8/27/23,"3,464"
8/28/23,"1,030"
8/29/23,843
8/30/23,937
8/31/23,"1,549"
9/1/23,"2,491"
9/2/23,"5,925"
9/3/23,"8,348"
9/4/23,"6,556"
9/5/23,"1,531"
9/6/23,"1,594"
9/7/23,"1,311"
9/8/23,"1,475"
9/9/23,"3,099"
9/10/23,"3,017"
9/11/23,"1,214"
9/12/23,"1,131"
9/13/23,"1,427"
9/14/23,"1,633"
9/15/23,"2,405"
9/16/23,"5,879"
9/17/23,"4,954"
9/18/23,"2,205"
9/19/23,"1,604"
9/20/23,"1,665"
9/21/23,"1,872"
9/22/23,"2,576"
9/23/23,"5,233"
9/24/23,"4,683"
9/25/23,"2,022"
9/26/23,"1,516"
9/27/23,"1,573"
9/28/23,"1,954"
9/29/23,"3,087"
9/30/23,"4,775"
10/1/23,"5,207"
10/2/23,"2,920"
10/3/23,"2,571"
10/4/23,"1,994"
10/5/23,"2,943"
10/6/23,"3,610"
10/7/23,"5,347"
10/8/23,"5,023"
10/9/23,"6,696"
10/10/23,"2,683"
10/11/23,"2,675"
10/12/23,"3,583"
10/13/23,"4,590"
10/14/23,"7,585"
10/15/23,"6,295"
10/16/23,"2,586"
10/17/23,"2,895"
10/18/23,"2,498"
10/19/23,"2,835"
10/20/23,"3,811"
10/21/23,"7,117"
10/22/23,"6,969"
10/23/23,"3,492"
10/24/23,"2,584"
10/25/23,"2,797"
10/26/23,"3,686"
10/27/23,"4,632"
10/28/23,"7,305"
10/29/23,"6,476"
10/30/23,"3,039"
10/31/23,"1,548"
11/1/23,"1,394"
11/2/23,"1,800"
11/3/23,"3,184"
11/4/23,"4,865"
11/5/23,"4,747"
11/6/23,"1,671"
11/7/23,"1,981"
11/8/23,"2,066"
11/9/23,"2,488"
11/10/23,"7,425"
11/11/23,"6,279"
11/12/23,"4,424"
11/13/23,"1,847"
11/14/23,"2,047"
11/15/23,"1,323"
11/16/23,"2,238"
11/17/23,"2,142"
11/18/23,"4,332"
11/19/23,"5,025"
11/20/23,"4,878"
11/21/23,"5,299"
11/22/23,"4,950"
11/23/23,"3,761"
11/24/23,"9,227"
11/25/23,"8,354"
11/26/23,"5,347"
11/27/23,"1,459"
11/28/23,"1,812"
11/29/23,"1,855"
11/30/23,"1,455"
12/1/23,"2,045"
12/2/23,"5,122"
12/3/23,"4,407"
12/4/23,"1,251"
12/5/23,"1,692"
12/6/23,"1,334"
12/7/23,"1,844"
12/8/23,"2,160"
12/9/23,"5,731"
12/10/23,"4,849"
12/11/23,"1,412"
12/12/23,"1,542"
12/13/23,"1,304"
12/14/23,"1,282"
12/15/23,"2,346"
12/16/23,"5,924"
12/17/23,"5,796"
12/18/23,"3,677"
12/19/23,"4,287"
12/20/23,"3,625"
12/21/23,"3,301"
12/22/23,"3,098"
12/23/23,"7,535"
12/24/23,"3,771"
12/25/23,"4,036"
12/26/23,"9,775"
12/27/23,"10,879"
12/28/23,"12,039"
12/29/23,"12,241"
12/30/23,"5,902"
12/31/23,"7,270"
1/1/24,"6,040"
1/2/24,"5,450"
1/3/24,"1,789"
1/4/24,"5,452"
1/5/24,"5,093"
1/6/24,"5,981"
1/7/24,"4,836"
1/8/24,"1,886"
1/9/24,"1,447"
1/10/24,"1,430"
1/11/24,"1,521"
1/12/24,"1,999"
1/13/24,"6,127"
1/14/24,"6,493"
1/15/24,"7,538"
1/16/24,"1,797"
1/17/24,"1,575"
1/18/24,"1,867"
1/19/24,"2,836"
1/20/24,"2,488"
1/21/24,"1,494"
1/22/24,731
1/23/24,"1,476"
1/24/24,"1,561"
1/25/24,"1,475"
1/26/24,"2,871"
1/27/24,"6,944"
1/28/24,"5,429"
1/29/24,"2,299"
1/30/24,"1,883"
1/31/24,"1,948"
2/1/24,115
2/2/24,"1,476"
2/3/24,"6,885"
2/4/24,"5,590"
2/5/24,384
2/6/24,371
2/7/24,680
2/8/24,"1,386"
2/9/24,"2,017"
2/10/24,"6,510"
2/11/24,"4,825"
2/12/24,"3,456"
2/13/24,"3,387"
2/14/24,"4,082"
2/15/24,"4,668"
2/16/24,"7,628"
2/17/24,"9,129"
2/18/24,"10,515"
2/19/24,"8,663"
2/20/24,991
2/21/24,"2,940"
2/22/24,"6,787"
2/23/24,"7,520"
2/24/24,"9,587"
2/25/24,"8,934"
2/26/24,"3,223"
2/27/24,"4,272"
2/28/24,"5,828"
2/29/24,"5,643"
3/1/24,"2,918"
3/2/24,"2,959"
3/3/24,"4,138"
3/4/24,"1,902"
3/5/24,"2,045"
3/6/24,"1,422"
3/7/24,"2,323"
3/8/24,"4,141"
3/9/24,"6,775"
3/10/24,"6,351"
3/11/24,"3,554"
3/12/24,"2,829"
3/13/24,"3,045"
3/14/24,"3,408"
3/15/24,"3,962"
3/16/24,"7,553"
3/17/24,"6,776"
3/18/24,"3,325"
3/19/24,"3,523"
3/20/24,"3,296"
3/21/24,"4,075"
3/22/24,"4,746"
3/23/24,"5,404"
3/24/24,"3,538"
3/25/24,"4,902"
3/26/24,"5,392"
3/27/24,"6,088"
3/28/24,"6,203"
3/29/24,"8,335"
3/30/24,"1,060"
3/31/24,"2,373"
4/1/24,"7,043"
4/2/24,"6,681"
4/3/24,"6,472"
4/4/24,"7,608"
4/5/24,"2,695"
4/6/24,"8,737"
4/7/24,"6,713"
4/8/24,"3,106"
4/9/24,"2,891"
4/10/24,"2,941"
4/11/24,"3,550"
4/12/24,"4,787"
4/13/24,"6,057"
4/14/24,"6,502"
4/15/24,"2,968"
4/16/24,"2,561"
4/17/24,"2,703"
4/18/24,"3,293"
4/19/24,"4,503"
4/20/24,"7,268"
4/21/24,"6,549"
4/22/24,"2,788"
4/23/24,"3,046"
4/24/24,"5,577"
4/25/24,"3,200"
4/26/24,"4,242"
4/27/24,"8,362"
4/28/24,"6,551"
4/29/24,"2,592"
4/30/24,"2,671"
5/1/24,"2,061"
5/2/24,"2,439"
5/3/24,"4,184"
5/4/24,"6,752"
5/5/24,"5,069"
5/6/24,"2,668"
5/7/24,"2,436"
5/8/24,"2,102"
5/9/24,"2,033"
5/10/24,"4,083"
5/11/24,"6,726"
5/12/24,"6,821"
5/13/24,"2,018"
5/14/24,"2,552"
5/15/24,"2,326"
5/16/24,"3,553"
5/17/24,"4,072"
5/18/24,"6,989"
5/19/24,"5,741"
5/20/24,"2,820"
5/21/24,"2,744"
5/22/24,"2,794"
5/23/24,"3,502"
5/24/24,"4,239"
5/25/24,"8,377"
5/26/24,"9,452"
5/27/24,"7,093"
5/28/24,"3,517"
5/29/24,"3,262"
5/30/24,"3,197"
5/31/24,"4,487"
6/1/24,"7,252"
6/2/24,"6,271"
6/3/24,"3,616"
6/4/24,"3,050"
6/5/24,"2,665"
6/6/24,"3,476"
6/7/24,"4,401"
6/8/24,"6,297"
6/9/24,"6,039"
6/10/24,"3,423"
6/11/24,"3,614"
6/12/24,"3,279"
6/13/24,"3,746"
6/14/24,"4,272"
6/15/24,"5,032"
6/16/24,"4,994"
6/17/24,"3,654"
6/18/24,"3,602"
6/19/24,"6,255"
6/20/24,"4,281"
6/21/24,"4,089"
6/22/24,"4,955"
6/23/24,"3,398"
6/24/24,"2,073"
6/25/24,"2,337"
6/26/24,"2,458"
6/27/24,"3,458"
6/28/24,"3,424"
6/29/24,"4,836"
6/30/24,"3,900"
7/1/24,"2,811"
7/2/24,"3,443"
7/3/24,"3,233"
7/4/24,"3,178"
7/5/24,"5,134"
7/6/24,"5,364"
7/7/24,"3,770"
7/8/24,"2,616"
7/9/24,"2,079"
7/10/24,"2,283"
7/11/24,"2,723"
7/12/24,"3,062"
7/13/24,"4,641"
7/14/24,"4,081"
7/15/24,"3,131"
7/16/24,"2,940"
7/17/24,"3,172"
7/18/24,"2,988"
7/19/24,"2,742"
7/20/24,"4,588"
7/21/24,"3,895"
7/22/24,"2,797"
7/23/24,"2,616"
7/24/24,"2,372"
7/25/24,"2,338"
7/26/24,"2,944"
7/27/24,"4,789"
7/28/24,"4,808"
7/29/24,"3,446"
7/30/24,"3,120"
7/31/24,"3,020"
8/1/24,"3,329"
8/2/24,"3,345"
8/3/24,"4,045"
8/4/24,"3,330"
8/5/24,"2,151"
8/6/24,"2,056"
8/7/24,"2,610"
8/8/24,"2,930"
8/9/24,"3,211"
8/10/24,"4,615"
8/11/24,"4,054"
8/12/24,"2,064"
8/13/24,"1,771"
8/14/24,"1,697"
8/15/24,"1,920"
8/16/24,"2,198"
8/17/24,"4,396"
8/18/24,"3,551"
8/19/24,"1,866"
8/20/24,"1,186"
8/21/24,"1,194"
8/22/24,"1,560"
8/23/24,"2,253"
8/24/24,"4,277"
8/25/24,"3,585"
8/26/24,"1,191"
8/27/24,"1,315"
8/28/24,"1,379"
8/29/24,"1,547"
8/30/24,"2,585"
8/31/24,"5,394"
9/1/24,"6,387"
9/2/24,"5,031"
9/3/24,875
9/4/24,648
9/5/24,582
9/6/24,712
9/7/24,"1,373"
9/8/24,971
9/9/24,452
9/10/24,536
9/11/24,"1,104"
9/12/24,"1,673"
9/13/24,"2,229"
9/14/24,"5,167"
9/15/24,"4,925"
9/16/24,"1,883"
9/17/24,"1,998"
9/18/24,"1,598"
9/19/24,"1,730"
9/20/24,"2,586"
9/21/24,"5,069"
9/22/24,"4,049"
9/23/24,"1,706"
9/24/24,"1,502"
9/25/24,"1,881"
9/26/24,"1,932"
9/27/24,"2,647"
9/28/24,"5,140"
9/29/24,"4,032"
9/30/24,"1,924"
10/1/24,"1,427"
10/2/24,"1,145"
10/3/24,"2,013"
10/4/24,"3,856"
10/5/24,"4,488"
10/6/24,"4,151"
10/7/24,"2,040"
10/8/24,"1,568"
10/9/24,"2,329"
10/10/24,"2,980"
10/11/24,"3,917"
10/12/24,"6,349"
10/13/24,"6,003"
10/14/24,"3,975"
10/15/24,"2,791"
10/16/24,"2,302"
10/17/24,"2,822"
10/18/24,"4,006"
10/19/24,"7,218"
10/20/24,"5,321"
10/21/24,"2,852"
10/22/24,"2,861"
10/23/24,"1,866"
10/24/24,"2,562"
10/25/24,"3,402"
10/26/24,"5,370"
10/27/24,"5,486"
10/28/24,"3,024"
10/29/24,"2,868"
10/30/24,"2,681"
10/31/24,"1,936"
11/1/24,"3,139"
11/2/24,"4,741"
11/3/24,"4,975"
11/4/24,"1,511"
11/5/24,"1,508"
11/6/24,"1,647"
11/7/24,"2,033"
11/8/24,"3,293"
11/9/24,"6,161"
11/10/24,"6,253"
11/11/24,"6,394"
11/12/24,"1,757"
11/13/24,"1,443"
11/14/24,"1,977"
11/15/24,"2,758"
11/16/24,"5,475"
11/17/24,"4,491"
11/18/24,"1,693"
11/19/24,"1,579"
11/20/24,"1,916"
11/21/24,"2,237"
11/22/24,"2,670"
11/23/24,"4,976"
11/24/24,"4,893"
11/25/24,"4,592"
11/26/24,"4,868"
11/27/24,"4,793"
11/28/24,"3,026"
11/29/24,"9,180"
11/30/24,"8,150"
12/1/24,"4,490"
12/2/24,"1,361"
12/3/24,"1,403"
12/4/24,"1,828"
12/5/24,"1,201"
12/6/24,"2,170"
12/7/24,"5,387"
12/8/24,"4,507"
12/9/24,"1,738"
12/10/24,"1,427"
12/11/24,"1,317"
12/12/24,"1,356"
12/13/24,"2,052"
12/14/24,"5,662"
12/15/24,"4,869"
12/16/24,"1,524"
12/17/24,"1,994"
12/18/24,"1,336"
12/19/24,"1,793"
12/20/24,"1,944"
12/21/24,"6,305"
12/22/24,"6,815"
12/23/24,"7,127"
12/24/24,"3,251"
12/25/24,"3,637"
12/26/24,"8,453"
12/27/24,"9,813"
12/28/24,"10,869"
12/29/24,"10,194"
12/30/24,"9,095"
12/31/24,"5,889"
1/30/2021,"4,856"
1/31/2021,"6,074"
2/1/2021,"1,343"
2/2/2021,"1,430"
2/3/2021,"1,580"
2/4/2021,"1,602"
2/5/2021,"2,532"
2/6/2021,"5,975"
2/7/2021,"4,062"
2/8/2021,"1,955"
2/9/2021,"1,274"
2/10/2021,"1,507"
2/11/2021,"1,597"
2/12/2021,"2,239"
2/13/2021,"6,518"
2/14/2021,"7,574"
2/15/2021,"6,914"
2/16/2021,"2,099"
2/17/2021,"2,192"
2/18/2021,"2,254"
2/19/2021,"3,272"
2/20/2021,"6,558"
2/21/2021,"6,252"
2/22/2021,"1,777"
2/23/2021,"1,689"
2/24/2021,"1,938"
2/25/2021,"1,831"
2/26/2021,"2,422"
2/27/2021,"6,996"
2/28/2021,"6,548"
3/1/2021,"1,732"
3/2/2021,"1,558"
3/3/2021,355
3/4/2021,"1,739"
3/5/2021,"2,647"
3/6/2021,"6,965"
3/7/2021,"6,377"
3/8/2021,"1,978"
3/9/2021,"2,047"
3/10/2021,513
3/11/2021,911
3/12/2021,"2,442"
3/13/2021,"7,277"
3/14/2021,"6,316"
3/15/2021,874
3/16/2021,"2,465"
3/17/2021,"2,999"
3/18/2021,"2,681"
3/19/2021,"3,504"
3/20/2021,"8,149"
3/21/2021,"7,506"
3/22/2021,"3,257"
3/23/2021,"3,106"
3/24/2021,"3,869"
3/25/2021,"2,512"
3/26/2021,"4,554"
3/27/2021,"9,029"
3/28/2021,"8,441"
3/29/2021,"5,712"
3/30/2021,"6,594"
3/31/2021,"5,887"
4/1/2021,"5,073"
4/2/2021,"7,678"
4/3/2021,"8,468"
4/4/2021,"5,164"
4/5/2021,"4,742"
4/6/2021,"5,177"
4/7/2021,"5,351"
4/8/2021,"5,555"
4/9/2021,"5,982"
4/10/2021,"8,869"
4/11/2021,"6,150"
4/12/2021,"2,603"
4/13/2021,"2,414"
4/14/2021,"2,951"
4/15/2021,"2,848"
4/16/2021,"3,614"
4/17/2021,"8,386"
4/18/2021,"6,308"
4/19/2021,"1,734"
4/20/2021,"1,902"
4/21/2021,"1,981"
4/22/2021,"1,937"
4/23/2021,"3,282"
4/24/2021,"7,794"
4/25/2021,"6,833"
4/26/2021,"1,330"
4/27/2021,"2,148"
4/28/2021,"2,189"
4/29/2021,"1,897"
4/30/2021,"2,066"
5/1/2021,"6,599"
5/2/2021,"6,200"
5/3/2021,"2,195"
5/4/2021,"1,699"
5/5/2021,"3,211"
5/6/2021,"4,144"
5/7/2021,"2,721"
5/8/2021,"6,449"
5/9/2021,"5,556"
5/10/2021,"2,034"
5/11/2021,"1,971"
5/12/2021,"2,040"
5/13/2021,"2,007"
5/14/2021,"2,956"
5/15/2021,"7,234"
5/16/2021,"5,645"
5/17/2021,"2,078"
5/18/2021,"2,043"
5/19/2021,"2,078"
5/20/2021,"1,701"
5/21/2021,"3,194"
5/22/2021,"7,705"
5/23/2021,"6,275"
5/24/2021,"2,123"
5/25/2021,"1,698"
5/26/2021,"2,225"
5/27/2021,"2,633"
5/28/2021,"3,835"
5/29/2021,"8,996"
5/30/2021,"9,312"
5/31/2021,"7,206"
6/1/2021,"2,355"
6/2/2021,"2,201"
6/3/2021,"2,210"
6/4/2021,"3,087"
6/5/2021,"5,876"
6/6/2021,"5,431"
6/7/2021,"3,034"
6/8/2021,"3,028"
6/9/2021,"2,740"
6/10/2021,"3,299"
6/11/2021,"3,721"
6/12/2021,"5,674"
6/13/2021,"4,799"
6/14/2021,"2,525"
6/15/2021,"2,525"
6/16/2021,"3,002"
6/17/2021,"3,019"
6/18/2021,"4,417"
6/19/2021,"5,727"
6/20/2021,"5,251"
6/21/2021,"3,813"
6/22/2021,"4,363"
6/23/2021,"4,652"
6/24/2021,"5,104"
6/25/2021,"5,402"
6/26/2021,"6,859"
6/27/2021,"5,656"
6/28/2021,"4,257"
6/29/2021,"4,770"
6/30/2021,"4,436"
7/1/2021,"3,916"
